sale_id,customer_id,product_id,store_id,sale_date,quantity,discount_percent,payment_method,channel
SA0001,C029,P035,S005,2026-06-06,5,10,Net Banking,In-Store
SA0002,C036,P020,S002,2026-02-04,1,15,Net Banking,In-Store
SA0003,C019,P039,S004,2026-03-29,1,5,Debit Card,In-Store
SA0004,C017,P004,S002,2026-06-12,1,0,UPI,In-Store
SA0005,C009,P017,S003,2026-04-24,2,5,UPI,In-Store
SA0006,C045,P010,S009,2026-01-10,3,5,Credit Card,In-Store
SA0007,C003,P020,S006,2026-01-11,4,0,Credit Card,In-Store
SA0008,C023,P036,S007,2026-06-08,3,15,Credit Card,Online
SA0009,C012,P027,S001,2026-02-15,3,0,Cash,Online
SA0010,C048,P016,S005,2026-02-10,3,0,UPI,Online
SA0011,C015,P013,S008,2026-03-31,1,10,Credit Card,In-Store
SA0012,C043,P013,S007,2026-03-26,1,0,Debit Card,In-Store
SA0013,C033,P026,S009,2026-03-26,4,0,Debit Card,In-Store
SA0014,C017,P003,S002,2026-06-02,1,10,Debit Card,In-Store
SA0015,C033,P008,S007,2026-05-28,1,0,Cash,In-Store
SA0016,C035,P013,S006,2026-04-21,1,10,Debit Card,In-Store
SA0017,C043,P008,S005,2026-05-10,1,5,Cash,In-Store
SA0018,C036,P009,S004,2026-04-18,2,0,Credit Card,In-Store
SA0019,C020,P026,S009,2026-01-01,1,0,Net Banking,In-Store
SA0020,C021,P030,S008,2026-04-24,2,5,Credit Card,In-Store
SA0021,C019,P033,S010,2026-03-27,1,20,Credit Card,In-Store
SA0022,C015,P013,S003,2026-01-07,1,20,Net Banking,Online
SA0023,C005,P030,S007,2026-06-11,2,10,Cash,In-Store
SA0024,C016,P010,S001,2026-01-28,3,0,Net Banking,In-Store
SA0025,C036,P016,S002,2026-04-27,1,5,Net Banking,Online
SA0026,C039,P021,S008,2026-06-06,3,15,Cash,Online
SA0027,C036,P029,S003,2026-05-02,2,10,Debit Card,Online
SA0028,C034,P032,S004,2026-03-12,1,10,Credit Card,In-Store
SA0029,C021,P035,S002,2026-02-05,1,0,Credit Card,Online
SA0030,C005,P027,S007,2026-03-26,2,5,Credit Card,Online
SA0031,C025,P038,S001,2026-05-28,1,0,Debit Card,In-Store
SA0032,C025,P027,S009,2026-05-20,3,15,Cash,In-Store
SA0033,C028,P032,S001,2026-04-10,1,10,Cash,Online
SA0034,C030,P009,S010,2026-05-17,1,0,Net Banking,In-Store
SA0035,C006,P028,S003,2026-04-29,1,0,Debit Card,In-Store
SA0036,C021,P022,S007,2026-03-13,3,10,Debit Card,Online
SA0037,C031,P002,S009,2026-01-14,5,0,UPI,Online
SA0038,C042,P003,S001,2026-03-05,1,0,Credit Card,In-Store
SA0039,C031,P008,S010,2026-02-25,2,0,Debit Card,In-Store
SA0040,C039,P008,S003,2026-03-21,1,0,Debit Card,In-Store
SA0041,C025,P026,S004,2026-01-20,2,10,Credit Card,In-Store
SA0042,C050,P020,S010,2026-01-31,3,5,UPI,In-Store
SA0043,C028,P024,S002,2026-05-10,2,0,Cash,Online
SA0044,C007,P028,S006,2026-06-12,4,5,Credit Card,In-Store
SA0045,C047,P034,S005,2026-06-07,3,5,Cash,In-Store
SA0046,C047,P038,S005,2026-03-24,4,10,UPI,In-Store
SA0047,C029,P016,S008,2026-05-26,2,0,UPI,In-Store
SA0048,C021,P012,S008,2026-02-24,1,0,Debit Card,Online
SA0049,C045,P018,S009,2026-01-03,2,0,Credit Card,Online
SA0050,C032,P036,S004,2026-05-02,2,5,UPI,In-Store
SA0051,C015,P026,S004,2026-03-20,2,0,Net Banking,In-Store
SA0052,C028,P036,S006,2026-04-01,3,0,Debit Card,In-Store
SA0053,C047,P013,S006,2026-01-31,3,20,Credit Card,In-Store
SA0054,C048,P031,S005,2026-05-31,5,5,Debit Card,Online
SA0055,C013,P019,S004,2026-04-03,1,0,Net Banking,In-Store
SA0056,C003,P004,S009,2026-03-16,2,0,Cash,In-Store
SA0057,C001,P037,S005,2026-05-01,2,0,UPI,In-Store
SA0058,C031,P008,S002,2026-04-13,2,5,UPI,In-Store
SA0059,C037,P020,S002,2026-03-05,1,10,Net Banking,In-Store
SA0060,C040,P015,S009,2026-04-08,2,5,Net Banking,Online
SA0061,C020,P037,S010,2026-01-16,2,10,Credit Card,In-Store
SA0062,C017,P006,S003,2026-03-03,1,0,UPI,In-Store
SA0063,C045,P039,S008,2026-03-16,1,0,Debit Card,Online
SA0064,C030,P005,S004,2026-03-09,3,5,Credit Card,In-Store
SA0065,C035,P015,S003,2026-03-10,3,0,Credit Card,Online
SA0066,C039,P037,S005,2026-04-23,1,10,Cash,Online
SA0067,C033,P035,S008,2026-04-23,1,0,Cash,Online
SA0068,C039,P017,S001,2026-01-24,1,10,Net Banking,In-Store
SA0069,C002,P018,S010,2026-01-11,3,0,Net Banking,In-Store
SA0070,C018,P012,S010,2026-04-22,2,5,UPI,In-Store
